bytes	path
2370	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612752__1065__2000-10-31__2001-01-30.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612744__223__2000-12-02__2001-01-03.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612739__754__2001-01-03__2001-04-18.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612739__1629636__2025-10-21__2026-02-04.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612747__1628425__2023-01-07__2023-01-15.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612765__203585__2021-10-19__2022-01-10.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612740__1629638__2021-10-19__2022-02-08.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612766__203480__2013-10-29__2013-12-11.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612749__200755__2013-02-22__2013-04-17.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612745__200768__2009-02-20__2009-04-15.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612758__1903__2005-02-24__2005-04-20.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612741__2427__2003-10-28__2003-12-16.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612758__754__2002-12-01__2003-04-16.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612740__123__2003-01-11__2003-04-16.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612739__2357__2003-03-25__2003-04-16.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612756__960__2001-10-30__2002-02-20.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612756__915__2001-10-30__2002-02-20.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612742__2051__2001-10-30__2002-02-21.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__436__2000-10-31__2001-02-22.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612760__442__2000-10-31__2000-12-20.json.gz
2369	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612737__389__2001-02-23__2001-04-18.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612737__1631495__2023-01-18__2023-04-09.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612750__203476__2019-10-22__2020-02-06.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612758__201588__2017-10-17__2018-02-08.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612737__101141__2017-10-17__2018-02-26.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612747__202705__2014-02-20__2014-04-16.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612766__202399__2012-12-10__2013-04-17.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612742__2624__2009-10-27__2010-02-13.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612742__436__2007-11-02__2008-04-16.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612742__2734__2007-10-30__2008-02-19.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612742__788__2007-04-03__2007-04-18.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612738__2412__2004-11-02__2005-02-24.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612762__1630__2004-01-29__2004-02-17.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612750__932__2003-12-14__2004-04-14.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612763__2400__2002-10-29__2003-02-19.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612742__1505__2002-02-22__2002-04-17.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612741__2369__2002-02-20__2002-04-17.json.gz
2368	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612761__722__2000-10-31__2001-02-22.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612748__1642066__2026-02-19__2026-04-12.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612758__1629620__2021-12-18__2021-12-26.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612763__1628605__2020-02-22__2020-03-01.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612746__1627744__2017-10-17__2018-01-29.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612762__203968__2015-03-07__2015-03-15.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612757__201967__2010-10-26__2011-02-24.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612766__200747__2008-10-28__2009-02-07.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612742__2205__2007-10-30__2008-02-19.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612757__200978__2007-03-03__2007-03-12.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612752__950__2004-01-06__2004-04-14.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612763__2109__2002-02-22__2002-04-17.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612756__1960__2002-02-21__2002-04-17.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612746__695__2002-01-22__2002-01-31.json.gz
2367	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__1562__2000-10-31__2001-02-26.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612751__1631213__2025-10-21__2026-02-05.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612749__202970__2013-02-22__2013-04-17.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612750__2401__2005-11-01__2006-01-26.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612743__2248__2005-11-01__2006-02-23.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612758__1730__2005-02-24__2005-04-20.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612757__949__2004-02-10__2004-04-14.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612745__349__2004-01-16__2004-04-14.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__2366__2002-12-25__2003-01-07.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612756__2207__2002-02-21__2002-04-17.json.gz
2366	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612738__960__2002-02-21__2002-04-17.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612752__1629013__2024-12-24__2025-04-13.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612741__1630678__2023-02-22__2023-04-09.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612755__202723__2014-12-06__2014-12-11.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612758__2400__2009-02-19__2009-03-01.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612758__1630__2008-10-28__2009-02-23.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612737__200978__2007-01-28__2007-02-16.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612758__2067__2005-01-08__2005-04-20.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612750__1900__2003-10-28__2003-12-24.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612743__180__2002-12-22__2003-01-06.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__1043__2002-10-31__2002-12-10.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612750__1051__2001-10-30__2002-02-21.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612765__376__2000-10-31__2001-02-22.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612756__2092__2000-10-31__2001-01-26.json.gz
2365	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612751__1735__2000-12-16__2001-04-18.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612758__201208__2007-10-30__2007-12-10.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612739__2753__2008-02-22__2008-04-16.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612739__1112__2008-02-22__2008-04-16.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612746__2078__2007-03-06__2007-04-18.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612739__2040__2005-02-02__2005-02-21.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612741__2669__2003-10-28__2004-01-06.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612763__1921__2002-10-29__2003-02-19.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__1630__2003-03-25__2003-04-13.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612756__386__2000-12-09__2001-01-05.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612746__685__2000-11-29__2001-04-18.json.gz
2364	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612738__1594__2000-11-07__2000-11-21.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612763__1631132__2025-12-23__2025-12-31.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612742__1642358__2026-02-06__2026-04-12.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612751__1629117__2021-12-22__2021-12-30.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612746__203186__2017-10-17__2018-01-29.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612742__2406__2010-02-14__2010-04-14.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612741__2804__2008-10-28__2009-02-18.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612744__185__2008-01-27__2008-03-26.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612750__1548__2006-01-27__2006-04-19.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612744__685__2003-11-10__2003-12-22.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612760__951__2003-02-21__2003-04-16.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612760__922__2003-02-21__2003-04-16.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612752__1924__2002-10-31__2003-04-16.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612751__1533__2002-01-29__2002-04-17.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612751__1533__2002-01-08__2002-01-27.json.gz
2363	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612749__21__2002-03-06__2002-04-17.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612738__1641936__2025-03-05__2025-04-13.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612755__1629109__2021-05-12__2021-05-16.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612760__1629055__2018-12-29__2019-04-10.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612742__203109__2014-10-28__2014-12-18.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612748__202732__2014-02-26__2014-03-14.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612747__200761__2014-02-07__2014-02-17.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612764__201187__2009-10-27__2010-02-18.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612760__1956__2008-02-22__2008-03-04.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612765__682__2003-10-28__2004-02-19.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612762__1921__2004-02-20__2004-04-14.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612753__399__2004-02-20__2004-04-14.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612743__2261__2002-10-29__2002-12-19.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612743__1899__2002-10-29__2002-12-18.json.gz
2362	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612743__89__2001-10-30__2002-02-21.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612763__1631132__2026-01-03__2026-01-11.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612760__1642024__2024-10-22__2024-10-31.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612739__1629005__2020-02-10__2020-02-22.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612755__1626174__2016-04-07__2016-04-13.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612747__203145__2014-02-20__2014-04-16.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612737__202719__2013-02-22__2013-03-06.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612748__238__2003-11-08__2003-12-01.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612761__323__2002-11-07__2003-01-07.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612755__1903__2002-12-19__2003-04-16.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612739__238__2002-10-29__2003-03-03.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__2366__2003-01-10__2003-01-30.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__1585__2003-02-22__2003-03-03.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__1074__2002-11-22__2003-01-07.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612743__2370__2002-02-27__2002-04-17.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612763__1065__2001-01-31__2001-04-18.json.gz
2361	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612755__87__2001-02-23__2001-04-18.json.gz
